,feature,coefficient
9,class_of_worker_ Never worked,0.0919
14,class_of_worker_ State government,0.0751
10,class_of_worker_ Not in universe,0.0603
8,class_of_worker_ Local government,0.0354
2,capital_gains,0.0338
7,class_of_worker_ Federal government,0.0337
101,occupation_code_ 39,0.0336
0,age,0.0311
17,industry_code_ 1,0.0295
49,industry_code_ 39,0.0276
13,class_of_worker_ Self-employed-not incorporated,0.0275
252,state_of_previous_residence_ Mississippi,0.0269
21,industry_code_ 13,0.0252
230,state_of_previous_residence_ Alaska,0.0247
6,weeks_worked_in_year,0.0241
353,live_in_this_house_1_year_ago_ No,0.0224
113,occupation_code_ 8,0.0208
205,reason_for_unemployment_ Other job loser,0.0191
189,hispanic_Origin_ Cuban,0.0173
209,full_or_part_time_employment_stat_ Not in labor force,0.017
5,num_persons_worked_for_employer,0.0167
397,country_of_birth_father_ Poland,0.0166
229,state_of_previous_residence_ Alabama,0.0159
12,class_of_worker_ Self-employed-incorporated,0.0159
24,industry_code_ 16,0.0158
201,reason_for_unemployment_ Job leaver,0.0152
331,migration_code_change_in_msa_ Nonmover,0.0139
25,industry_code_ 17,0.0129
4,divdends_from_stocks,0.0128
351,migration_code_move_within_reg_ Not in universe,0.0115
172,major_occupation_code_ Not in universe,0.0107
250,state_of_previous_residence_ Michigan,0.0107
170,major_occupation_code_ Handlers equip cleaners etc ,0.0101
162,major_industry_code_ Social services,0.0094
3,capital_losses,0.0071
157,major_industry_code_ Other professional services,0.0059
319,detailed_household_summary_in_household_ Group Quarters- Secondary individual,0.0057
163,major_industry_code_ Transportation,0.0056
38,industry_code_ 29,0.0056
160,major_industry_code_ Public administration,0.0055
158,major_industry_code_ Personal services except private HH,0.0045
31,industry_code_ 22,0.0042
253,state_of_previous_residence_ Missouri,0.0038
45,industry_code_ 35,0.0035
104,occupation_code_ 41,0.0035
159,major_industry_code_ Private household services,0.0031
313,detailed_household_and_family_stat_ Secondary individual,0.003
199,member_of_a_labor_union_ Not in universe,0.0029
145,major_industry_code_ Communications,0.0028
206,reason_for_unemployment_ Re-entrant,0.0026
43,industry_code_ 33,0.0025
20,industry_code_ 12,0.0024
135,marital_status_ Divorced,0.0022
349,migration_code_move_within_reg_ Different state in West,0.0022
33,industry_code_ 24,0.002
